jobNumber,StartTime,EndTime,JobLength,ElapsedTime
190,1/1/2020 12:00:00 AM,1/1/2020 1:02:09 AM,3667,3729,445
721,1/1/2020 12:00:00 AM,1/1/2020 1:03:15 AM,3659,3795,2316
75,1/1/2020 12:00:00 AM,1/1/2020 1:03:16 AM,3706,3796,174
227,1/1/2020 12:00:00 AM,1/1/2020 1:03:53 AM,3693,3833,540
93,1/1/2020 12:00:00 AM,1/1/2020 1:03:57 AM,3788,3837,217
217,1/1/2020 12:00:00 AM,1/1/2020 1:04:22 AM,3800,3862,517
390,1/1/2020 12:00:00 AM,1/1/2020 1:05:03 AM,3837,3903,983
532,1/1/2020 12:00:00 AM,1/1/2020 1:05:31 AM,3860,3931,1452
207,1/1/2020 12:00:00 AM,1/1/2020 1:05:33 AM,3820,3933,494
112,1/1/2020 12:00:00 AM,1/1/2020 1:05:39 AM,3752,3939,260
467,1/1/2020 12:00:00 AM,1/1/2020 1:06:57 AM,3724,4017,1227
517,1/1/2020 12:00:00 AM,1/1/2020 1:06:59 AM,3923,4019,1402
544,1/1/2020 12:00:00 AM,1/1/2020 1:07:00 AM,3691,4020,1499
437,1/1/2020 12:00:00 AM,1/1/2020 1:07:01 AM,3898,4021,1134
678,1/1/2020 12:00:00 AM,1/1/2020 1:07:11 AM,3868,4031,2075
220,1/1/2020 12:00:00 AM,1/1/2020 1:07:36 AM,3717,4056,525
590,1/1/2020 12:00:00 AM,1/1/2020 1:07:40 AM,3894,4060,1682
123,1/1/2020 12:00:00 AM,1/1/2020 1:07:51 AM,3956,4071,282
91,1/1/2020 12:00:00 AM,1/1/2020 1:08:21 AM,3963,4101,213
333,1/1/2020 12:00:00 AM,1/1/2020 1:08:37 AM,3704,4117,820
712,1/1/2020 12:00:00 AM,1/1/2020 1:08:49 AM,4034,4129,2267
242,1/1/2020 12:00:00 AM,1/1/2020 1:09:41 AM,4124,4181,576
218,1/1/2020 12:00:00 AM,1/1/2020 1:10:44 AM,3801,4244,520
56,1/1/2020 12:00:00 AM,1/1/2020 1:11:12 AM,3936,4272,130
620,1/1/2020 12:00:00 AM,1/1/2020 1:11:25 AM,4201,4285,1799
717,1/1/2020 12:00:00 AM,1/1/2020 1:11:37 AM,4233,4297,2300
411,1/1/2020 12:00:00 AM,1/1/2020 1:11:48 AM,4224,4308,1049
596,1/1/2020 12:00:00 AM,1/1/2020 1:11:59 AM,4210,4319,1711
4,1/1/2020 12:00:00 AM,1/1/2020 1:12:10 AM,4009,4330,8
41,1/1/2020 12:00:00 AM,1/1/2020 1:12:36 AM,3934,4356,97
684,1/1/2020 12:00:00 AM,1/1/2020 1:12:38 AM,4053,4358,2110
25,1/1/2020 12:00:00 AM,1/1/2020 1:12:40 AM,4305,4360,57
246,1/1/2020 12:00:00 AM,1/1/2020 1:13:33 AM,4366,4413,585
109,1/1/2020 12:00:00 AM,1/1/2020 1:13:34 AM,4222,4414,253
618,1/1/2020 12:00:00 AM,1/1/2020 1:13:43 AM,4324,4423,1793
367,1/1/2020 12:00:00 AM,1/1/2020 1:13:47 AM,4215,4427,920
388,1/1/2020 12:00:00 AM,1/1/2020 1:13:59 AM,4298,4439,978
315,1/1/2020 12:00:00 AM,1/1/2020 1:14:22 AM,4364,4462,771
175,1/1/2020 12:00:00 AM,1/1/2020 1:14:54 AM,4421,4494,411
743,1/1/2020 12:00:00 AM,1/1/2020 1:14:54 AM,4136,4494,2520
64,1/1/2020 12:00:00 AM,1/1/2020 1:15:01 AM,3938,4501,150
52,1/1/2020 12:00:00 AM,1/1/2020 1:15:22 AM,4210,4522,122
187,1/1/2020 12:00:00 AM,1/1/2020 1:16:38 AM,4506,4598,439
423,1/1/2020 12:00:00 AM,1/1/2020 1:17:36 AM,4113,4656,1091
670,1/1/2020 12:00:00 AM,1/1/2020 1:18:13 AM,4588,4693,2035
442,1/1/2020 12:00:00 AM,1/1/2020 1:18:16 AM,4420,4696,1148
663,1/1/2020 12:00:00 AM,1/1/2020 1:18:49 AM,4570,4729,2002
353,1/1/2020 12:00:00 AM,1/1/2020 1:18:59 AM,4551,4739,883
700,1/1/2020 12:00:00 AM,1/1/2020 1:19:02 AM,4672,4742,2187
27,1/1/2020 12:00:00 AM,1/1/2020 1:19:03 AM,4706,4743,62
336,1/1/2020 12:00:00 AM,1/1/2020 1:19:15 AM,4566,4755,832
228,1/1/2020 12:00:00 AM,1/1/2020 1:19:24 AM,4193,4764,542
484,1/1/2020 12:00:00 AM,1/1/2020 1:19:30 AM,4693,4770,1282
472,1/1/2020 12:00:00 AM,1/1/2020 1:19:34 AM,4614,4774,1242
660,1/1/2020 12:00:00 AM,1/1/2020 1:19:48 AM,4482,4788,1987
453,1/1/2020 12:00:00 AM,1/1/2020 1:19:55 AM,4674,4795,1184
497,1/1/2020 12:00:00 AM,1/1/2020 1:20:25 AM,4715,4825,1324
77,1/1/2020 12:00:00 AM,1/1/2020 1:20:42 AM,4567,4842,178
142,1/1/2020 12:00:00 AM,1/1/2020 1:22:07 AM,4786,4927,334
408,1/1/2020 12:00:00 AM,1/1/2020 1:22:25 AM,4702,4945,1039
6,1/1/2020 12:00:00 AM,1/1/2020 1:22:56 AM,4272,4976,13
574,1/1/2020 12:00:00 AM,1/1/2020 1:23:36 AM,4911,5016,1617
10,1/1/2020 12:00:00 AM,1/1/2020 1:23:41 AM,4472,5021,22
463,1/1/2020 12:00:00 AM,1/1/2020 1:23:54 AM,4938,5034,1211
100,1/1/2020 12:00:00 AM,1/1/2020 1:24:07 AM,4914,5047,232
516,1/1/2020 12:00:00 AM,1/1/2020 1:24:22 AM,4728,5062,1396
135,1/1/2020 12:00:00 AM,1/1/2020 1:25:26 AM,5055,5126,311
505,1/1/2020 12:00:00 AM,1/1/2020 1:25:54 AM,4957,5154,1345
537,1/1/2020 12:00:00 AM,1/1/2020 1:25:56 AM,4940,5156,1472
231,1/1/2020 12:00:00 AM,1/1/2020 1:25:58 AM,4922,5158,548
34,1/1/2020 12:00:00 AM,1/1/2020 1:26:00 AM,4556,5160,80
278,1/1/2020 12:00:00 AM,1/1/2020 1:26:14 AM,5051,5174,672
67,1/1/2020 12:00:00 AM,1/1/2020 1:26:16 AM,4743,5176,157
144,1/1/2020 12:00:00 AM,1/1/2020 1:26:21 AM,4862,5181,339
539,1/1/2020 12:00:00 AM,1/1/2020 1:26:21 AM,5090,5181,1480
216,1/1/2020 12:00:00 AM,1/1/2020 1:26:32 AM,4902,5192,515
495,1/1/2020 12:00:00 AM,1/1/2020 1:27:20 AM,5126,5240,1319
642,1/1/2020 12:00:00 AM,1/1/2020 1:27:38 AM,4806,5258,1891
420,1/1/2020 12:00:00 AM,1/1/2020 1:27:44 AM,5056,5264,1082
163,1/1/2020 12:00:00 AM,1/1/2020 1:27:52 AM,5195,5272,386
630,1/1/2020 12:00:00 AM,1/1/2020 1:27:52 AM,5195,5272,1834
240,1/1/2020 12:00:00 AM,1/1/2020 1:28:02 AM,5144,5282,572
162,1/1/2020 12:00:00 AM,1/1/2020 1:29:02 AM,5237,5342,384
380,1/1/2020 12:00:00 AM,1/1/2020 1:30:01 AM,5007,5401,954
457,1/1/2020 12:00:00 AM,1/1/2020 1:30:03 AM,5087,5403,1193
498,1/1/2020 12:00:00 AM,1/1/2020 1:30:12 AM,5240,5412,1326
483,1/1/2020 12:00:00 AM,1/1/2020 1:30:17 AM,5205,5417,1280
294,1/1/2020 12:00:00 AM,1/1/2020 1:30:33 AM,5335,5433,716
174,1/1/2020 12:00:00 AM,1/1/2020 1:30:46 AM,5082,5446,409
203,1/1/2020 12:00:00 AM,1/1/2020 1:31:36 AM,5071,5496,485
57,1/1/2020 12:00:00 AM,1/1/2020 1:31:49 AM,5124,5509,132
196,1/1/2020 12:00:00 AM,1/1/2020 1:32:13 AM,4846,5533,465
79,1/1/2020 12:00:00 AM,1/1/2020 1:33:00 AM,5282,5580,184
662,1/1/2020 12:00:00 AM,1/1/2020 1:33:12 AM,5318,5592,1999
468,1/1/2020 12:00:00 AM,1/1/2020 1:33:15 AM,5056,5595,1230
260,1/1/2020 12:00:00 AM,1/1/2020 1:33:35 AM,5522,5615,625
718,1/1/2020 12:00:00 AM,1/1/2020 1:35:58 AM,5453,5758,2307
492,1/1/2020 12:00:00 AM,1/1/2020 1:36:08 AM,5614,5768,1304
527,1/1/2020 12:00:00 AM,1/1/2020 1:36:21 AM,5494,5781,1439
643,1/1/2020 12:00:00 AM,1/1/2020 1:36:31 AM,5281,5791,1893
511,1/1/2020 12:00:00 AM,1/1/2020 1:37:10 AM,5657,5830,1374
292,1/1/2020 12:00:00 AM,1/1/2020 1:37:46 AM,5681,5866,711
394,1/1/2020 12:00:00 AM,1/1/2020 1:37:56 AM,5747,5876,992
191,1/1/2020 12:00:00 AM,1/1/2020 1:38:47 AM,5096,5927,447
348,1/1/2020 12:00:00 AM,1/1/2020 1:39:06 AM,5857,5946,865
416,1/1/2020 12:00:00 AM,1/1/2020 1:39:14 AM,5798,5954,1065
201,1/1/2020 12:00:00 AM,1/1/2020 1:39:28 AM,5676,5968,481
650,1/1/2020 12:00:00 AM,1/1/2020 1:39:35 AM,5178,5975,1932
114,1/1/2020 12:00:00 AM,1/1/2020 1:40:15 AM,5621,6015,264
424,1/1/2020 12:00:00 AM,1/1/2020 1:40:25 AM,5485,6025,1096
341,1/1/2020 12:00:00 AM,1/1/2020 1:41:01 AM,5925,6061,845
44,1/1/2020 12:00:00 AM,1/1/2020 1:41:09 AM,5395,6069,103
32,1/1/2020 12:00:00 AM,1/1/2020 1:41:22 AM,5929,6082,75
413,1/1/2020 12:00:00 AM,1/1/2020 1:41:28 AM,5889,6088,1057
151,1/1/2020 12:00:00 AM,1/1/2020 1:41:42 AM,6005,6102,356
124,1/1/2020 12:00:00 AM,1/1/2020 1:42:07 AM,5860,6127,284
458,1/1/2020 12:00:00 AM,1/1/2020 1:42:24 AM,5737,6144,1196
373,1/1/2020 12:00:00 AM,1/1/2020 1:42:25 AM,5701,6145,935
173,1/1/2020 12:00:00 AM,1/1/2020 1:42:51 AM,5671,6171,406
133,1/1/2020 12:00:00 AM,1/1/2020 1:42:55 AM,5716,6175,305
585,1/1/2020 12:00:00 AM,1/1/2020 1:43:01 AM,5864,6181,1662
40,1/1/2020 12:00:00 AM,1/1/2020 1:43:09 AM,5393,6189,93
403,1/1/2020 12:00:00 AM,1/1/2020 1:43:19 AM,5840,6199,1021
152,1/1/2020 12:00:00 AM,1/1/2020 1:43:20 AM,6026,6200,360
235,1/1/2020 12:00:00 AM,1/1/2020 1:43:30 AM,6057,6210,560
521,1/1/2020 12:00:00 AM,1/1/2020 1:44:08 AM,5627,6248,1413
2,1/1/2020 12:00:00 AM,1/1/2020 1:44:18 AM,5879,6258,3
265,1/1/2020 12:00:00 AM,1/1/2020 1:44:39 AM,5676,6279,636
256,1/1/2020 12:00:00 AM,1/1/2020 1:44:42 AM,5911,6282,615
452,1/1/2020 12:00:00 AM,1/1/2020 1:45:13 AM,6150,6313,1178
259,1/1/2020 12:00:00 AM,1/1/2020 1:45:29 AM,5943,6329,623
178,1/1/2020 12:00:00 AM,1/1/2020 1:45:51 AM,6082,6351,417
479,1/1/2020 12:00:00 AM,1/1/2020 1:45:53 AM,6236,6353,1263
132,1/1/2020 12:00:00 AM,1/1/2020 1:46:11 AM,5819,6371,303
334,1/1/2020 12:00:00 AM,1/1/2020 1:46:35 AM,6254,6395,827
584,1/1/2020 12:00:00 AM,1/1/2020 1:46:35 AM,6217,6395,1659
725,1/1/2020 12:00:00 AM,1/1/2020 1:47:14 AM,6320,6434,2344
707,1/1/2020 12:00:00 AM,1/1/2020 1:47:38 AM,6018,6458,2230
89,1/1/2020 12:00:00 AM,1/1/2020 1:47:43 AM,6013,6463,208
445,1/1/2020 12:00:00 AM,1/1/2020 1:47:59 AM,5803,6479,1155
285,1/1/2020 12:00:00 AM,1/1/2020 1:48:45 AM,6345,6525,692
326,1/1/2020 12:00:00 AM,1/1/2020 1:50:49 AM,6448,6649,797
153,1/1/2020 12:00:00 AM,1/1/2020 1:50:55 AM,6440,6655,362
60,1/1/2020 12:00:00 AM,1/1/2020 1:51:15 AM,5833,6675,140
737,1/1/2020 12:00:00 AM,1/1/2020 1:51:55 AM,6500,6715,2457
508,1/1/2020 12:00:00 AM,1/1/2020 1:51:56 AM,5706,6716,1354
626,1/1/2020 12:00:00 AM,1/1/2020 1:52:28 AM,6630,6748,1817
192,1/1/2020 12:00:00 AM,1/1/2020 1:52:32 AM,6331,6752,451
612,1/1/2020 12:00:00 AM,1/1/2020 1:52:36 AM,6610,6756,1770
15,1/1/2020 12:00:00 AM,1/1/2020 1:52:42 AM,5698,6762,35
449,1/1/2020 12:00:00 AM,1/1/2020 1:52:54 AM,6507,6774,1169
577,1/1/2020 12:00:00 AM,1/1/2020 1:54:04 AM,6580,6844,1629
400,1/1/2020 12:00:00 AM,1/1/2020 1:54:36 AM,6070,6876,1012
681,1/1/2020 12:00:00 AM,1/1/2020 1:54:41 AM,6623,6881,2093
141,1/1/2020 12:00:00 AM,1/1/2020 1:54:54 AM,6370,6894,329
146,1/1/2020 12:00:00 AM,1/1/2020 1:55:58 AM,6543,6958,344
118,1/1/2020 12:00:00 AM,1/1/2020 1:56:25 AM,6478,6985,272
377,1/1/2020 12:00:00 AM,1/1/2020 1:57:02 AM,6277,7022,943
103,1/1/2020 12:00:00 AM,1/1/2020 1:59:23 AM,6527,7163,239
287,1/1/2020 12:00:00 AM,1/1/2020 1:59:32 AM,6937,7172,698
186,1/1/2020 12:00:00 AM,1/1/2020 1:59:45 AM,6919,7185,436
339,1/1/2020 12:00:00 AM,1/1/2020 1:59:52 AM,6791,7192,839
11,1/1/2020 12:00:00 AM,1/1/2020 1:59:56 AM,6610,7196,24
35,1/1/2020 12:00:00 AM,1/1/2020 2:00:03 AM,6305,7203,82
354,1/1/2020 12:00:00 AM,1/1/2020 2:00:10 AM,7013,7210,887
412,1/1/2020 12:00:00 AM,1/1/2020 2:00:36 AM,6488,7236,1053
72,1/1/2020 12:00:00 AM,1/1/2020 2:01:13 AM,6766,7273,168
13,1/1/2020 12:00:00 AM,1/1/2020 2:01:15 AM,6536,7275,29
451,1/1/2020 12:00:00 AM,1/1/2020 2:01:40 AM,6539,7300,1173
59,1/1/2020 12:00:00 AM,1/1/2020 2:01:44 AM,6750,7304,138
319,1/1/2020 12:00:00 AM,1/1/2020 2:02:12 AM,6791,7332,780
581,1/1/2020 12:00:00 AM,1/1/2020 2:05:51 AM,6876,7551,1648
427,1/1/2020 12:00:00 AM,1/1/2020 2:06:29 AM,6774,7589,1105
499,1/1/2020 12:00:00 AM,1/1/2020 2:07:17 AM,6731,7637,1328
281,1/1/2020 12:00:00 AM,1/1/2020 2:07:47 AM,7004,7667,683
546,1/1/2020 12:00:00 AM,1/1/2020 2:07:52 AM,7082,7672,1507
78,1/1/2020 12:00:00 AM,1/1/2020 2:09:23 AM,7021,7763,182
730,1/1/2020 12:00:00 AM,1/1/2020 2:09:59 AM,7674,7799,2413
654,1/1/2020 12:00:00 AM,1/1/2020 2:10:11 AM,7202,7811,1953
599,1/1/2020 12:00:00 AM,1/1/2020 2:10:47 AM,7372,7847,1720
99,1/1/2020 12:00:00 AM,1/1/2020 2:11:59 AM,7071,7919,230
185,1/1/2020 12:00:00 AM,1/1/2020 2:12:05 AM,7173,7925,434
43,1/1/2020 12:00:00 AM,1/1/2020 2:12:07 AM,6528,7927,101
249,1/1/2020 12:00:00 AM,1/1/2020 2:12:49 AM,7294,7969,592
474,1/1/2020 12:00:00 AM,1/1/2020 2:13:30 AM,7530,8010,1246
46,1/1/2020 12:00:00 AM,1/1/2020 2:13:43 AM,7072,8023,107
571,1/1/2020 12:00:00 AM,1/1/2020 2:14:07 AM,7655,8047,1610
634,1/1/2020 12:00:00 AM,1/1/2020 2:14:13 AM,7561,8053,1856
3,1/1/2020 12:00:00 AM,1/1/2020 2:14:30 AM,7316,8070,6
111,1/1/2020 12:00:00 AM,1/1/2020 2:14:47 AM,7607,8087,257
277,1/1/2020 12:00:00 AM,1/1/2020 2:15:19 AM,7774,8119,669
415,1/1/2020 12:00:00 AM,1/1/2020 2:15:25 AM,7410,8125,1062
594,1/1/2020 12:00:00 AM,1/1/2020 2:15:29 AM,7454,8129,1699
538,1/1/2020 12:00:00 AM,1/1/2020 2:15:43 AM,7143,8143,1476
202,1/1/2020 12:00:00 AM,1/1/2020 2:15:58 AM,7459,8158,483
597,1/1/2020 12:00:00 AM,1/1/2020 2:16:23 AM,7019,8183,1716
450,1/1/2020 12:00:00 AM,1/1/2020 2:16:50 AM,7834,8210,1171
200,1/1/2020 12:00:00 AM,1/1/2020 2:16:52 AM,6640,8212,476
355,1/1/2020 12:00:00 AM,1/1/2020 2:16:55 AM,7934,8215,889
739,1/1/2020 12:00:00 AM,1/1/2020 2:17:08 AM,7787,8228,2472
386,1/1/2020 12:00:00 AM,1/1/2020 2:18:29 AM,8113,8309,970
270,1/1/2020 12:00:00 AM,1/1/2020 2:18:59 AM,7644,8339,652
548,1/1/2020 12:00:00 AM,1/1/2020 2:19:03 AM,7834,8343,1513
744,1/1/2020 12:00:00 AM,1/1/2020 2:19:08 AM,7361,8348,2557
346,1/1/2020 12:00:00 AM,1/1/2020 2:19:29 AM,7461,8369,861
706,1/1/2020 12:00:00 AM,1/1/2020 2:20:18 AM,8139,8418,2228
48,1/1/2020 12:00:00 AM,1/1/2020 2:20:40 AM,7202,8440,111
466,1/1/2020 12:00:00 AM,1/1/2020 2:21:15 AM,7895,8475,1223
31,1/1/2020 12:00:00 AM,1/1/2020 2:21:19 AM,7972,8479,72
674,1/1/2020 12:00:00 AM,1/1/2020 2:21:42 AM,7705,8502,2051
164,1/1/2020 12:00:00 AM,1/1/2020 2:21:43 AM,8204,8503,388
194,1/1/2020 12:00:00 AM,1/1/2020 2:21:45 AM,7197,8505,459
222,1/1/2020 12:00:00 AM,1/1/2020 2:21:45 AM,8151,8505,529
720,1/1/2020 12:00:00 AM,1/1/2020 2:22:11 AM,7022,8531,2313
690,1/1/2020 12:00:00 AM,1/1/2020 2:22:25 AM,8105,8545,2142
209,1/1/2020 12:00:00 AM,1/1/2020 2:22:40 AM,7941,8560,498
5,1/1/2020 12:00:00 AM,1/1/2020 2:23:55 AM,7712,8635,11
303,1/1/2020 12:00:00 AM,1/1/2020 2:23:57 AM,8419,8637,736
51,1/1/2020 12:00:00 AM,1/1/2020 2:24:05 AM,7399,8645,120
512,1/1/2020 12:00:00 AM,1/1/2020 2:24:19 AM,7189,8659,1378
510,1/1/2020 12:00:00 AM,1/1/2020 2:24:21 AM,7921,8661,1363
197,1/1/2020 12:00:00 AM,1/1/2020 2:25:01 AM,7720,8701,467
600,1/1/2020 12:00:00 AM,1/1/2020 2:25:07 AM,7972,8707,1725
86,1/1/2020 12:00:00 AM,1/1/2020 2:25:12 AM,7596,8712,202
562,1/1/2020 12:00:00 AM,1/1/2020 2:25:24 AM,7630,8724,1566
81,1/1/2020 12:00:00 AM,1/1/2020 2:26:24 AM,7713,8784,189
541,1/1/2020 12:00:00 AM,1/1/2020 2:26:49 AM,8475,8809,1487
603,1/1/2020 12:00:00 AM,1/1/2020 2:26:58 AM,8138,8818,1737
24,1/1/2020 12:00:00 AM,1/1/2020 2:27:04 AM,8179,8824,55
419,1/1/2020 12:00:00 AM,1/1/2020 2:27:04 AM,7733,8824,1076
65,1/1/2020 12:00:00 AM,1/1/2020 2:27:26 AM,7294,8846,152
635,1/1/2020 12:00:00 AM,1/1/2020 2:27:44 AM,8006,8864,1860
640,1/1/2020 12:00:00 AM,1/1/2020 2:27:45 AM,7563,8865,1885
289,1/1/2020 12:00:00 AM,1/1/2020 2:28:05 AM,8499,8885,702
94,1/1/2020 12:00:00 AM,1/1/2020 2:29:51 AM,8480,8991,219
233,1/1/2020 12:00:00 AM,1/1/2020 2:29:55 AM,8569,8995,552
691,1/1/2020 12:00:00 AM,1/1/2020 2:30:00 AM,8475,9000,2146
667,1/1/2020 12:00:00 AM,1/1/2020 2:30:39 AM,7939,9039,2017
343,1/1/2020 12:00:00 AM,1/1/2020 2:31:09 AM,8707,9069,851
502,1/1/2020 12:00:00 AM,1/1/2020 2:31:12 AM,8582,9072,1337
257,1/1/2020 12:00:00 AM,1/1/2020 2:31:23 AM,8376,9083,618
624,1/1/2020 12:00:00 AM,1/1/2020 2:32:14 AM,8756,9134,1810
432,1/1/2020 12:00:00 AM,1/1/2020 2:32:30 AM,8514,9150,1119
519,1/1/2020 12:00:00 AM,1/1/2020 2:32:57 AM,8595,9177,1406
82,1/1/2020 12:00:00 AM,1/1/2020 2:33:37 AM,8114,9217,191
475,1/1/2020 12:00:00 AM,1/1/2020 2:33:43 AM,8873,9223,1250
12,1/1/2020 12:00:00 AM,1/1/2020 2:34:18 AM,7084,9258,26
205,1/1/2020 12:00:00 AM,1/1/2020 2:35:02 AM,8532,9302,489
337,1/1/2020 12:00:00 AM,1/1/2020 2:35:19 AM,8457,9319,834
282,1/1/2020 12:00:00 AM,1/1/2020 2:35:49 AM,8593,9349,685
398,1/1/2020 12:00:00 AM,1/1/2020 2:36:14 AM,8142,9374,1005
752,1/1/2020 1:05:04 AM,1/1/2020 2:36:19 AM,3877,5475,335
493,1/1/2020 12:00:00 AM,1/1/2020 2:36:39 AM,8477,9399,1308
569,1/1/2020 12:00:00 AM,1/1/2020 2:36:41 AM,8920,9401,1604
545,1/1/2020 12:00:00 AM,1/1/2020 2:37:27 AM,8842,9447,1502
74,1/1/2020 12:00:00 AM,1/1/2020 2:37:46 AM,8714,9466,172
382,1/1/2020 12:00:00 AM,1/1/2020 2:37:47 AM,9052,9467,960
283,1/1/2020 12:00:00 AM,1/1/2020 2:38:24 AM,8597,9504,687
580,1/1/2020 12:00:00 AM,1/1/2020 2:38:43 AM,7743,9523,1645
276,1/1/2020 12:00:00 AM,1/1/2020 2:39:18 AM,8369,9558,666
62,1/1/2020 12:00:00 AM,1/1/2020 2:39:30 AM,8483,9570,145
172,1/1/2020 12:00:00 AM,1/1/2020 2:39:30 AM,8103,9570,404
166,1/1/2020 12:00:00 AM,1/1/2020 2:39:33 AM,8887,9573,392
193,1/1/2020 12:00:00 AM,1/1/2020 2:40:48 AM,8626,9648,453
586,1/1/2020 12:00:00 AM,1/1/2020 2:40:57 AM,7987,9657,1664
421,1/1/2020 12:00:00 AM,1/1/2020 2:41:01 AM,8838,9661,1086
49,1/1/2020 12:00:00 AM,1/1/2020 2:41:34 AM,9002,9694,116
