jobNumber,StartTime,EndTime,JobLength,ElapsedTime
129,1/1/2020 12:00:00 AM,1/1/2020 2:42:02 AM,9434,9722,296
323,1/1/2020 12:00:00 AM,1/1/2020 2:42:51 AM,9254,9771,791
558,1/1/2020 12:00:00 AM,1/1/2020 2:43:11 AM,8544,9791,1548
298,1/1/2020 12:00:00 AM,1/1/2020 2:44:11 AM,9676,9851,724
677,1/1/2020 12:00:00 AM,1/1/2020 2:44:52 AM,9282,9892,2071
588,1/1/2020 12:00:00 AM,1/1/2020 2:45:27 AM,8677,9927,1675
754,1/1/2020 1:05:32 AM,1/1/2020 2:45:48 AM,4425,6016,679
369,1/1/2020 12:00:00 AM,1/1/2020 2:46:35 AM,8990,9995,924
105,1/1/2020 12:00:00 AM,1/1/2020 2:46:52 AM,9698,10012,242
180,1/1/2020 12:00:00 AM,1/1/2020 2:47:14 AM,8535,10034,422
760,1/1/2020 1:07:00 AM,1/1/2020 2:47:29 AM,4436,6029,893
248,1/1/2020 12:00:00 AM,1/1/2020 2:47:48 AM,8946,10068,590
627,1/1/2020 12:00:00 AM,1/1/2020 2:48:25 AM,9951,10105,1822
471,1/1/2020 12:00:00 AM,1/1/2020 2:48:37 AM,9905,10117,1240
554,1/1/2020 12:00:00 AM,1/1/2020 2:48:56 AM,8666,10136,1535
461,1/1/2020 12:00:00 AM,1/1/2020 2:49:31 AM,9614,10171,1202
237,1/1/2020 12:00:00 AM,1/1/2020 2:49:57 AM,9078,10197,565
364,1/1/2020 12:00:00 AM,1/1/2020 2:50:00 AM,9777,10200,913
441,1/1/2020 12:00:00 AM,1/1/2020 2:50:07 AM,9908,10207,1146
397,1/1/2020 12:00:00 AM,1/1/2020 2:50:14 AM,9828,10214,1003
418,1/1/2020 12:00:00 AM,1/1/2020 2:51:10 AM,9436,10270,1070
177,1/1/2020 12:00:00 AM,1/1/2020 2:51:15 AM,9109,10275,415
149,1/1/2020 12:00:00 AM,1/1/2020 2:51:50 AM,9050,10310,351
396,1/1/2020 12:00:00 AM,1/1/2020 2:52:14 AM,9158,10334,1000
494,1/1/2020 12:00:00 AM,1/1/2020 2:52:20 AM,10020,10340,1310
644,1/1/2020 12:00:00 AM,1/1/2020 2:52:50 AM,8860,10370,1904
429,1/1/2020 12:00:00 AM,1/1/2020 2:53:43 AM,9177,10423,1110
84,1/1/2020 12:00:00 AM,1/1/2020 2:53:55 AM,8823,10435,196
639,1/1/2020 12:00:00 AM,1/1/2020 2:54:10 AM,9482,10450,1881
165,1/1/2020 12:00:00 AM,1/1/2020 2:54:30 AM,9981,10470,390
160,1/1/2020 12:00:00 AM,1/1/2020 2:54:44 AM,9701,10484,379
656,1/1/2020 12:00:00 AM,1/1/2020 2:54:56 AM,9794,10496,1963
672,1/1/2020 12:00:00 AM,1/1/2020 2:55:06 AM,9954,10506,2044
139,1/1/2020 12:00:00 AM,1/1/2020 2:56:10 AM,9917,10570,323
592,1/1/2020 12:00:00 AM,1/1/2020 2:56:17 AM,9955,10577,1691
616,1/1/2020 12:00:00 AM,1/1/2020 2:56:17 AM,9972,10577,1785
101,1/1/2020 12:00:00 AM,1/1/2020 2:56:27 AM,9883,10587,234
306,1/1/2020 12:00:00 AM,1/1/2020 2:56:29 AM,9975,10589,744
728,1/1/2020 12:00:00 AM,1/1/2020 2:56:31 AM,9132,10591,2382
741,1/1/2020 12:00:00 AM,1/1/2020 2:56:37 AM,9967,10597,2501
435,1/1/2020 12:00:00 AM,1/1/2020 2:56:50 AM,9720,10610,1129
33,1/1/2020 12:00:00 AM,1/1/2020 2:56:53 AM,9435,10613,79
85,1/1/2020 12:00:00 AM,1/1/2020 2:57:05 AM,9979,10625,200
50,1/1/2020 12:00:00 AM,1/1/2020 2:57:24 AM,9053,10644,119
167,1/1/2020 12:00:00 AM,1/1/2020 2:57:26 AM,9982,10646,394
170,1/1/2020 12:00:00 AM,1/1/2020 2:57:30 AM,10035,10650,400
312,1/1/2020 12:00:00 AM,1/1/2020 2:57:51 AM,10132,10671,764
695,1/1/2020 12:00:00 AM,1/1/2020 2:57:54 AM,10072,10674,2164
321,1/1/2020 12:00:00 AM,1/1/2020 2:59:53 AM,10261,10793,784
317,1/1/2020 12:00:00 AM,1/1/2020 2:59:58 AM,10361,10798,775
212,1/1/2020 12:00:00 AM,1/1/2020 3:01:38 AM,9552,10898,506
732,1/1/2020 12:00:00 AM,1/1/2020 3:01:38 AM,10597,10898,2421
342,1/1/2020 12:00:00 AM,1/1/2020 3:01:40 AM,9922,10900,848
344,1/1/2020 12:00:00 AM,1/1/2020 3:01:50 AM,10405,10910,854
608,1/1/2020 12:00:00 AM,1/1/2020 3:02:06 AM,10039,10926,1755
755,1/1/2020 1:05:34 AM,1/1/2020 3:02:53 AM,5654,7039,494
704,1/1/2020 12:00:00 AM,1/1/2020 3:03:25 AM,10142,11005,2215
540,1/1/2020 12:00:00 AM,1/1/2020 3:05:44 AM,10085,11144,1484
559,1/1/2020 12:00:00 AM,1/1/2020 3:06:06 AM,10097,11166,1553
671,1/1/2020 12:00:00 AM,1/1/2020 3:06:23 AM,10184,11183,2041
329,1/1/2020 12:00:00 AM,1/1/2020 3:06:46 AM,10353,11206,809
88,1/1/2020 12:00:00 AM,1/1/2020 3:07:13 AM,10541,11233,206
307,1/1/2020 12:00:00 AM,1/1/2020 3:07:37 AM,10627,11257,748
171,1/1/2020 12:00:00 AM,1/1/2020 3:07:58 AM,10561,11278,402
121,1/1/2020 12:00:00 AM,1/1/2020 3:08:37 AM,10324,11317,279
530,1/1/2020 12:00:00 AM,1/1/2020 3:10:11 AM,10213,11411,1444
556,1/1/2020 12:00:00 AM,1/1/2020 3:10:50 AM,10679,11450,1540
668,1/1/2020 12:00:00 AM,1/1/2020 3:11:38 AM,9654,11498,2021
195,1/1/2020 12:00:00 AM,1/1/2020 3:11:42 AM,10189,11502,463
473,1/1/2020 12:00:00 AM,1/1/2020 3:11:43 AM,10352,11503,1244
637,1/1/2020 12:00:00 AM,1/1/2020 3:12:16 AM,10584,11536,1868
272,1/1/2020 12:00:00 AM,1/1/2020 3:13:01 AM,9867,11581,658
605,1/1/2020 12:00:00 AM,1/1/2020 3:13:27 AM,10876,11607,1747
579,1/1/2020 12:00:00 AM,1/1/2020 3:13:54 AM,10917,11634,1640
456,1/1/2020 12:00:00 AM,1/1/2020 3:14:43 AM,10882,11683,1191
96,1/1/2020 12:00:00 AM,1/1/2020 3:15:46 AM,10084,11746,224
188,1/1/2020 12:00:00 AM,1/1/2020 3:16:40 AM,9966,11800,441
645,1/1/2020 12:00:00 AM,1/1/2020 3:17:57 AM,10708,11877,1907
477,1/1/2020 12:00:00 AM,1/1/2020 3:18:27 AM,10384,11907,1255
324,1/1/2020 12:00:00 AM,1/1/2020 3:19:04 AM,10712,11944,793
347,1/1/2020 12:00:00 AM,1/1/2020 3:19:34 AM,11300,11974,863
602,1/1/2020 12:00:00 AM,1/1/2020 3:19:41 AM,10212,11981,1735
255,1/1/2020 12:00:00 AM,1/1/2020 3:20:29 AM,11468,12029,610
465,1/1/2020 12:00:00 AM,1/1/2020 3:20:44 AM,11261,12044,1220
733,1/1/2020 12:00:00 AM,1/1/2020 3:21:14 AM,11353,12074,2425
147,1/1/2020 12:00:00 AM,1/1/2020 3:21:41 AM,10212,12101,346
638,1/1/2020 12:00:00 AM,1/1/2020 3:22:10 AM,10933,12130,1873
460,1/1/2020 12:00:00 AM,1/1/2020 3:22:14 AM,11330,12134,1200
157,1/1/2020 12:00:00 AM,1/1/2020 3:22:16 AM,10814,12136,371
143,1/1/2020 12:00:00 AM,1/1/2020 3:24:07 AM,11091,12247,337
409,1/1/2020 12:00:00 AM,1/1/2020 3:24:30 AM,11074,12270,1040
525,1/1/2020 12:00:00 AM,1/1/2020 3:24:36 AM,11061,12276,1432
682,1/1/2020 12:00:00 AM,1/1/2020 3:24:46 AM,10823,12286,2104
120,1/1/2020 12:00:00 AM,1/1/2020 3:25:06 AM,11843,12306,276
485,1/1/2020 12:00:00 AM,1/1/2020 3:25:20 AM,11230,12320,1286
550,1/1/2020 12:00:00 AM,1/1/2020 3:25:22 AM,10687,12322,1519
625,1/1/2020 12:00:00 AM,1/1/2020 3:25:36 AM,11164,12336,1815
680,1/1/2020 12:00:00 AM,1/1/2020 3:25:37 AM,11845,12337,2084
392,1/1/2020 12:00:00 AM,1/1/2020 3:25:46 AM,11358,12346,988
55,1/1/2020 12:00:00 AM,1/1/2020 3:26:25 AM,10209,12385,128
694,1/1/2020 12:00:00 AM,1/1/2020 3:27:33 AM,11634,12453,2160
534,1/1/2020 12:00:00 AM,1/1/2020 3:27:34 AM,10893,12454,1458
858,1/1/2020 1:30:34 AM,1/1/2020 3:27:38 AM,5850,7024,695
738,1/1/2020 12:00:00 AM,1/1/2020 3:28:21 AM,10279,12501,2469
69,1/1/2020 12:00:00 AM,1/1/2020 3:28:28 AM,10683,12508,162
87,1/1/2020 12:00:00 AM,1/1/2020 3:28:42 AM,11441,12522,204
523,1/1/2020 12:00:00 AM,1/1/2020 3:29:22 AM,11411,12562,1418
288,1/1/2020 12:00:00 AM,1/1/2020 3:29:45 AM,11619,12585,700
688,1/1/2020 12:00:00 AM,1/1/2020 3:29:45 AM,11142,12585,2129
356,1/1/2020 12:00:00 AM,1/1/2020 3:29:47 AM,11197,12587,894
751,1/1/2020 1:04:23 AM,1/1/2020 3:30:07 AM,7225,8744,299
361,1/1/2020 12:00:00 AM,1/1/2020 3:30:22 AM,10952,12622,905
300,1/1/2020 12:00:00 AM,1/1/2020 3:30:38 AM,11993,12638,730
261,1/1/2020 12:00:00 AM,1/1/2020 3:30:59 AM,11045,12659,627
236,1/1/2020 12:00:00 AM,1/1/2020 3:31:44 AM,11108,12704,563
238,1/1/2020 12:00:00 AM,1/1/2020 3:31:49 AM,10595,12709,568
464,1/1/2020 12:00:00 AM,1/1/2020 3:32:14 AM,11790,12734,1213
647,1/1/2020 12:00:00 AM,1/1/2020 3:32:44 AM,10357,12764,1922
368,1/1/2020 12:00:00 AM,1/1/2020 3:33:04 AM,10988,12784,922
514,1/1/2020 12:00:00 AM,1/1/2020 3:33:20 AM,11872,12800,1386
793,1/1/2020 1:14:23 AM,1/1/2020 3:34:22 AM,6941,8399,771
38,1/1/2020 12:00:00 AM,1/1/2020 3:35:05 AM,11400,12905,89
772,1/1/2020 1:08:50 AM,1/1/2020 3:35:23 AM,7846,8793,1175
98,1/1/2020 12:00:00 AM,1/1/2020 3:36:52 AM,12363,13012,228
219,1/1/2020 12:00:00 AM,1/1/2020 3:37:29 AM,11312,13049,522
709,1/1/2020 12:00:00 AM,1/1/2020 3:37:35 AM,11408,13055,2245
189,1/1/2020 12:00:00 AM,1/1/2020 3:37:52 AM,11930,13072,443
198,1/1/2020 12:00:00 AM,1/1/2020 3:37:54 AM,10503,13074,472
422,1/1/2020 12:00:00 AM,1/1/2020 3:37:58 AM,10892,13078,1088
225,1/1/2020 12:00:00 AM,1/1/2020 3:38:15 AM,11808,13095,536
536,1/1/2020 12:00:00 AM,1/1/2020 3:38:35 AM,12234,13115,1468
251,1/1/2020 12:00:00 AM,1/1/2020 3:39:17 AM,11641,13157,601
280,1/1/2020 12:00:00 AM,1/1/2020 3:40:59 AM,12155,13259,680
215,1/1/2020 12:00:00 AM,1/1/2020 3:41:35 AM,12302,13295,512
311,1/1/2020 12:00:00 AM,1/1/2020 3:41:36 AM,12665,13296,762
379,1/1/2020 12:00:00 AM,1/1/2020 3:42:02 AM,12049,13322,949
349,1/1/2020 12:00:00 AM,1/1/2020 3:42:31 AM,11433,13351,868
742,1/1/2020 12:00:00 AM,1/1/2020 3:42:54 AM,10871,13374,2506
587,1/1/2020 12:00:00 AM,1/1/2020 3:42:59 AM,11974,13379,1671
268,1/1/2020 12:00:00 AM,1/1/2020 3:43:46 AM,12504,13426,645
759,1/1/2020 1:06:58 AM,1/1/2020 3:43:52 AM,7279,9414,849
705,1/1/2020 12:00:00 AM,1/1/2020 3:44:23 AM,12308,13463,2222
117,1/1/2020 12:00:00 AM,1/1/2020 3:46:06 AM,12086,13566,270
573,1/1/2020 12:00:00 AM,1/1/2020 3:46:06 AM,13032,13566,1615
679,1/1/2020 12:00:00 AM,1/1/2020 3:46:11 AM,12610,13571,2082
553,1/1/2020 12:00:00 AM,1/1/2020 3:46:16 AM,11775,13576,1533
39,1/1/2020 12:00:00 AM,1/1/2020 3:47:02 AM,12648,13622,91
504,1/1/2020 12:00:00 AM,1/1/2020 3:48:45 AM,12007,13725,1343
17,1/1/2020 12:00:00 AM,1/1/2020 3:49:51 AM,13387,13791,40
724,1/1/2020 12:00:00 AM,1/1/2020 3:50:00 AM,12001,13800,2338
305,1/1/2020 12:00:00 AM,1/1/2020 3:50:27 AM,12351,13827,741
375,1/1/2020 12:00:00 AM,1/1/2020 3:50:47 AM,12821,13847,939
481,1/1/2020 12:00:00 AM,1/1/2020 3:51:03 AM,12807,13863,1269
651,1/1/2020 12:00:00 AM,1/1/2020 3:51:18 AM,11195,13878,1937
351,1/1/2020 12:00:00 AM,1/1/2020 3:51:21 AM,12932,13881,874
168,1/1/2020 12:00:00 AM,1/1/2020 3:52:39 AM,13606,13959,396
290,1/1/2020 12:00:00 AM,1/1/2020 3:53:23 AM,7802,14003,704
470,1/1/2020 12:00:00 AM,1/1/2020 3:53:32 AM,12793,14012,1239
407,1/1/2020 12:00:00 AM,1/1/2020 3:54:49 AM,12434,14089,1035
433,1/1/2020 12:00:00 AM,1/1/2020 3:54:55 AM,12294,14095,1120
76,1/1/2020 12:00:00 AM,1/1/2020 3:55:34 AM,13030,14134,176
513,1/1/2020 12:00:00 AM,1/1/2020 3:55:43 AM,12473,14143,1382
434,1/1/2020 12:00:00 AM,1/1/2020 3:56:02 AM,12952,14162,1124
158,1/1/2020 12:00:00 AM,1/1/2020 3:56:16 AM,13125,14176,374
359,1/1/2020 12:00:00 AM,1/1/2020 3:56:48 AM,12901,14208,901
115,1/1/2020 12:00:00 AM,1/1/2020 3:57:06 AM,12992,14226,266
244,1/1/2020 12:00:00 AM,1/1/2020 3:57:20 AM,12050,14240,580
496,1/1/2020 12:00:00 AM,1/1/2020 3:57:31 AM,13313,14251,1322
610,1/1/2020 12:00:00 AM,1/1/2020 3:57:48 AM,13717,14268,1763
641,1/1/2020 12:00:00 AM,1/1/2020 3:57:57 AM,12139,14277,1889
575,1/1/2020 12:00:00 AM,1/1/2020 3:58:18 AM,13019,14298,1620
614,1/1/2020 12:00:00 AM,1/1/2020 3:58:42 AM,13515,14322,1777
316,1/1/2020 12:00:00 AM,1/1/2020 3:59:08 AM,13280,14348,773
150,1/1/2020 12:00:00 AM,1/1/2020 3:59:48 AM,13826,14388,354
633,1/1/2020 12:00:00 AM,1/1/2020 3:59:48 AM,13513,14388,1851
622,1/1/2020 12:00:00 AM,1/1/2020 4:00:24 AM,12729,14424,1802
547,1/1/2020 12:00:00 AM,1/1/2020 4:01:33 AM,12314,14493,1511
104,1/1/2020 12:00:00 AM,1/1/2020 4:02:16 AM,12854,14536,240
552,1/1/2020 12:00:00 AM,1/1/2020 4:02:52 AM,13556,14572,1527
169,1/1/2020 12:00:00 AM,1/1/2020 4:03:53 AM,13712,14633,399
687,1/1/2020 12:00:00 AM,1/1/2020 4:04:15 AM,13008,14655,2127
395,1/1/2020 12:00:00 AM,1/1/2020 4:04:52 AM,13022,14692,995
904,1/1/2020 1:45:30 AM,1/1/2020 4:05:07 AM,6316,8377,616
529,1/1/2020 12:00:00 AM,1/1/2020 4:06:41 AM,13223,14801,1442
500,1/1/2020 12:00:00 AM,1/1/2020 4:07:59 AM,12696,14879,1331
648,1/1/2020 12:00:00 AM,1/1/2020 4:08:02 AM,12397,14882,1924
16,1/1/2020 12:00:00 AM,1/1/2020 4:08:45 AM,14066,14925,37
302,1/1/2020 12:00:00 AM,1/1/2020 4:09:24 AM,14054,14964,734
106,1/1/2020 12:00:00 AM,1/1/2020 4:09:25 AM,13805,14965,244
758,1/1/2020 1:06:58 AM,1/1/2020 4:09:52 AM,8741,10974,742
125,1/1/2020 12:00:00 AM,1/1/2020 4:11:26 AM,14669,15086,287
757,1/1/2020 1:05:40 AM,1/1/2020 4:12:38 AM,9686,11218,707
515,1/1/2020 12:00:00 AM,1/1/2020 4:13:27 AM,13241,15207,1392
250,1/1/2020 12:00:00 AM,1/1/2020 4:13:30 AM,13348,15210,596
402,1/1/2020 12:00:00 AM,1/1/2020 4:14:28 AM,14458,15268,1018
615,1/1/2020 12:00:00 AM,1/1/2020 4:14:29 AM,9227,15269,1780
332,1/1/2020 12:00:00 AM,1/1/2020 4:14:48 AM,14569,15288,818
223,1/1/2020 12:00:00 AM,1/1/2020 4:15:27 AM,13993,15327,532
350,1/1/2020 12:00:00 AM,1/1/2020 4:15:53 AM,13706,15353,871
448,1/1/2020 12:00:00 AM,1/1/2020 4:16:00 AM,7226,15360,1162
391,1/1/2020 12:00:00 AM,1/1/2020 4:17:01 AM,14736,15421,986
206,1/1/2020 12:00:00 AM,1/1/2020 4:17:02 AM,13641,15422,491
404,1/1/2020 12:00:00 AM,1/1/2020 4:17:10 AM,13880,15430,1025
365,1/1/2020 12:00:00 AM,1/1/2020 4:17:48 AM,14050,15468,915
629,1/1/2020 12:00:00 AM,1/1/2020 4:17:56 AM,14311,15476,1832
383,1/1/2020 12:00:00 AM,1/1/2020 4:18:15 AM,9013,15495,962
291,1/1/2020 12:00:00 AM,1/1/2020 4:18:44 AM,13101,15524,709
740,1/1/2020 12:00:00 AM,1/1/2020 4:19:10 AM,12504,15550,2481
360,1/1/2020 12:00:00 AM,1/1/2020 4:20:09 AM,13688,15609,903
848,1/1/2020 1:27:53 AM,1/1/2020 4:20:42 AM,7637,10369,1827
958,1/1/2020 2:10:48 AM,1/1/2020 4:20:44 AM,4965,7796,953
729,1/1/2020 12:00:00 AM,1/1/2020 4:21:05 AM,14763,15665,2403
247,1/1/2020 12:00:00 AM,1/1/2020 4:21:28 AM,14049,15688,587
376,1/1/2020 12:00:00 AM,1/1/2020 4:21:42 AM,14135,15702,941
665,1/1/2020 12:00:00 AM,1/1/2020 4:22:39 AM,13165,15759,2008
381,1/1/2020 12:00:00 AM,1/1/2020 4:23:14 AM,15193,15794,957
154,1/1/2020 12:00:00 AM,1/1/2020 4:23:30 AM,14227,15810,364
53,1/1/2020 12:00:00 AM,1/1/2020 4:23:39 AM,8358,15819,124
9,1/1/2020 12:00:00 AM,1/1/2020 4:23:56 AM,14147,15836,19
148,1/1/2020 12:00:00 AM,1/1/2020 4:24:04 AM,7424,15844,349
128,1/1/2020 12:00:00 AM,1/1/2020 4:24:39 AM,14982,15879,294
393,1/1/2020 12:00:00 AM,1/1/2020 4:25:00 AM,15126,15900,990
661,1/1/2020 12:00:00 AM,1/1/2020 4:25:50 AM,14953,15950,1989
549,1/1/2020 12:00:00 AM,1/1/2020 4:25:55 AM,14256,15955,1515
825,1/1/2020 1:23:37 AM,1/1/2020 4:26:22 AM,9393,10965,1617
686,1/1/2020 12:00:00 AM,1/1/2020 4:26:23 AM,14787,15983,2120
232,1/1/2020 12:00:00 AM,1/1/2020 4:26:36 AM,13600,15996,550
613,1/1/2020 12:00:00 AM,1/1/2020 4:26:40 AM,14407,16000,1772
604,1/1/2020 12:00:00 AM,1/1/2020 4:26:44 AM,12851,16004,1741
777,1/1/2020 1:11:38 AM,1/1/2020 4:27:05 AM,9569,11727,1270
119,1/1/2020 12:00:00 AM,1/1/2020 4:27:23 AM,14972,16043,274
366,1/1/2020 12:00:00 AM,1/1/2020 4:27:30 AM,14829,16050,919
345,1/1/2020 12:00:00 AM,1/1/2020 4:27:34 AM,13726,16054,858
406,1/1/2020 12:00:00 AM,1/1/2020 4:27:51 AM,14470,16071,1032
221,1/1/2020 12:00:00 AM,1/1/2020 4:28:01 AM,13580,16081,527
507,1/1/2020 12:00:00 AM,1/1/2020 4:28:36 AM,14331,16116,1351
631,1/1/2020 12:00:00 AM,1/1/2020 4:29:42 AM,15357,16182,1841
110,1/1/2020 12:00:00 AM,1/1/2020 4:30:08 AM,14801,16208,255
770,1/1/2020 1:08:38 AM,1/1/2020 4:30:19 AM,10548,12101,820
621,1/1/2020 12:00:00 AM,1/1/2020 4:30:29 AM,14804,16229,1800
363,1/1/2020 12:00:00 AM,1/1/2020 4:31:03 AM,15279,16263,911
199,1/1/2020 12:00:00 AM,1/1/2020 4:31:08 AM,12908,16268,474
676,1/1/2020 12:00:00 AM,1/1/2020 4:31:10 AM,15050,16270,2067
284,1/1/2020 12:00:00 AM,1/1/2020 4:32:26 AM,13868,16346,689
440,1/1/2020 12:00:00 AM,1/1/2020 4:33:17 AM,15228,16397,1143
308,1/1/2020 12:00:00 AM,1/1/2020 4:33:29 AM,15356,16409,750
774,1/1/2020 1:10:45 AM,1/1/2020 4:33:44 AM,9816,12179,520
922,1/1/2020 1:54:05 AM,1/1/2020 4:36:06 AM,7616,9721,1614
866,1/1/2020 1:33:16 AM,1/1/2020 4:36:06 AM,9121,10970,2336
646,1/1/2020 12:00:00 AM,1/1/2020 4:36:12 AM,15378,16572,1913
1008,1/1/2020 2:21:46 AM,1/1/2020 4:36:35 AM,4793,8089,1774
426,1/1/2020 12:00:00 AM,1/1/2020 4:37:24 AM,7688,16644,1102
14,1/1/2020 12:00:00 AM,1/1/2020 4:39:36 AM,14608,16776,32
989,1/1/2020 2:17:09 AM,1/1/2020 4:40:07 AM,4753,8578,1554
208,1/1/2020 12:00:00 AM,1/1/2020 4:40:42 AM,16365,16842,496
243,1/1/2020 12:00:00 AM,1/1/2020 4:41:12 AM,14531,16872,578
619,1/1/2020 12:00:00 AM,1/1/2020 4:41:53 AM,10164,16913,1795
710,1/1/2020 12:00:00 AM,1/1/2020 4:42:29 AM,14733,16949,2249
274,1/1/2020 12:00:00 AM,1/1/2020 4:42:52 AM,14615,16972,662
239,1/1/2020 12:00:00 AM,1/1/2020 4:43:07 AM,15606,16987,570
36,1/1/2020 12:00:00 AM,1/1/2020 4:43:19 AM,15717,16999,84
