jobNumber,StartTime,EndTime,JobLength,ElapsedTime
873,1/1/2020 1:37:47 AM,1/1/2020 4:43:45 AM,8697,11158,711
131,1/1/2020 12:00:00 AM,1/1/2020 4:44:21 AM,15171,17061,301
181,1/1/2020 12:00:00 AM,1/1/2020 4:44:36 AM,15991,17076,424
454,1/1/2020 12:00:00 AM,1/1/2020 4:44:39 AM,15797,17079,1186
417,1/1/2020 12:00:00 AM,1/1/2020 4:44:43 AM,16313,17083,1068
703,1/1/2020 12:00:00 AM,1/1/2020 4:45:57 AM,15477,17157,2209
136,1/1/2020 12:00:00 AM,1/1/2020 4:46:00 AM,15275,17160,313
689,1/1/2020 12:00:00 AM,1/1/2020 4:46:05 AM,16350,17165,2139
130,1/1/2020 12:00:00 AM,1/1/2020 4:46:38 AM,15192,17198,298
469,1/1/2020 12:00:00 AM,1/1/2020 4:48:48 AM,16616,17328,1233
692,1/1/2020 12:00:00 AM,1/1/2020 4:49:03 AM,16568,17343,2150
750,1/1/2020 1:03:58 AM,1/1/2020 4:49:13 AM,10531,13515,192
533,1/1/2020 12:00:00 AM,1/1/2020 4:49:28 AM,7455,17368,1455
951,1/1/2020 2:07:53 AM,1/1/2020 4:51:13 AM,6109,9800,684
708,1/1/2020 12:00:00 AM,1/1/2020 4:52:39 AM,14696,17559,2239
734,1/1/2020 12:00:00 AM,1/1/2020 4:52:47 AM,10271,17567,2441
735,1/1/2020 12:00:00 AM,1/1/2020 4:52:47 AM,16006,17567,2449
988,1/1/2020 2:17:09 AM,1/1/2020 4:53:31 AM,6256,9382,1544
568,1/1/2020 12:00:00 AM,1/1/2020 4:53:51 AM,15572,17631,1600
878,1/1/2020 1:39:29 AM,1/1/2020 4:54:11 AM,9598,11682,492
664,1/1/2020 12:00:00 AM,1/1/2020 4:54:21 AM,14625,17661,2004
794,1/1/2020 1:14:23 AM,1/1/2020 4:55:11 AM,9412,13248,1654
806,1/1/2020 1:18:17 AM,1/1/2020 4:58:04 AM,10728,13187,1840
273,1/1/2020 12:00:00 AM,1/1/2020 5:00:05 AM,15971,18005,660
771,1/1/2020 1:08:38 AM,1/1/2020 5:00:20 AM,11882,13902,1128
310,1/1/2020 12:00:00 AM,1/1/2020 5:02:37 AM,16471,18157,755
439,1/1/2020 12:00:00 AM,1/1/2020 5:04:40 AM,16919,18280,1141
271,1/1/2020 12:00:00 AM,1/1/2020 5:05:00 AM,17358,18300,656
155,1/1/2020 12:00:00 AM,1/1/2020 5:05:18 AM,12858,18318,366
582,1/1/2020 12:00:00 AM,1/1/2020 5:06:59 AM,16326,18419,1651
655,1/1/2020 12:00:00 AM,1/1/2020 5:07:18 AM,10902,18438,1961
102,1/1/2020 12:00:00 AM,1/1/2020 5:07:27 AM,16492,18447,236
874,1/1/2020 1:37:57 AM,1/1/2020 5:07:27 AM,10620,12570,2417
42,1/1/2020 12:00:00 AM,1/1/2020 5:07:38 AM,16276,18458,99
657,1/1/2020 12:00:00 AM,1/1/2020 5:07:41 AM,17247,18461,1969
578,1/1/2020 12:00:00 AM,1/1/2020 5:07:46 AM,15631,18466,1633
264,1/1/2020 12:00:00 AM,1/1/2020 5:07:54 AM,16045,18474,634
378,1/1/2020 12:00:00 AM,1/1/2020 5:08:03 AM,16543,18483,946
389,1/1/2020 12:00:00 AM,1/1/2020 5:08:06 AM,17534,18486,981
362,1/1/2020 12:00:00 AM,1/1/2020 5:09:20 AM,12268,18560,908
593,1/1/2020 12:00:00 AM,1/1/2020 5:09:34 AM,17028,18574,1693
30,1/1/2020 12:00:00 AM,1/1/2020 5:09:40 AM,16941,18580,69
767,1/1/2020 1:07:41 AM,1/1/2020 5:09:53 AM,11216,14532,1090
561,1/1/2020 12:00:00 AM,1/1/2020 5:09:59 AM,15844,18599,1564
455,1/1/2020 12:00:00 AM,1/1/2020 5:11:12 AM,17121,18672,1188
526,1/1/2020 12:00:00 AM,1/1/2020 5:11:13 AM,16498,18673,1434
1002,1/1/2020 2:21:20 AM,1/1/2020 5:11:43 AM,6458,10223,72
252,1/1/2020 12:00:00 AM,1/1/2020 5:11:44 AM,17004,18704,603
108,1/1/2020 12:00:00 AM,1/1/2020 5:12:47 AM,16915,18767,251
325,1/1/2020 12:00:00 AM,1/1/2020 5:12:49 AM,17828,18769,795
425,1/1/2020 12:00:00 AM,1/1/2020 5:13:00 AM,16953,18780,1100
606,1/1/2020 12:00:00 AM,1/1/2020 5:13:11 AM,17426,18791,1750
865,1/1/2020 1:33:16 AM,1/1/2020 5:13:19 AM,10283,13203,1218
847,1/1/2020 1:27:53 AM,1/1/2020 5:13:27 AM,9502,13534,386
486,1/1/2020 12:00:00 AM,1/1/2020 5:13:29 AM,17247,18809,1290
438,1/1/2020 12:00:00 AM,1/1/2020 5:14:38 AM,17055,18878,1138
838,1/1/2020 1:26:15 AM,1/1/2020 5:15:00 AM,9274,13725,672
557,1/1/2020 12:00:00 AM,1/1/2020 5:15:08 AM,16599,18908,1543
447,1/1/2020 12:00:00 AM,1/1/2020 5:15:22 AM,10900,18922,1160
372,1/1/2020 12:00:00 AM,1/1/2020 5:15:36 AM,17392,18936,932
430,1/1/2020 12:00:00 AM,1/1/2020 5:16:21 AM,17084,18981,1113
358,1/1/2020 12:00:00 AM,1/1/2020 5:16:24 AM,11055,18984,899
116,1/1/2020 12:00:00 AM,1/1/2020 5:16:54 AM,16916,19014,268
297,1/1/2020 12:00:00 AM,1/1/2020 5:16:56 AM,16370,19016,722
327,1/1/2020 12:00:00 AM,1/1/2020 5:17:00 AM,17811,19020,802
617,1/1/2020 12:00:00 AM,1/1/2020 5:17:45 AM,17491,19065,1790
322,1/1/2020 12:00:00 AM,1/1/2020 5:20:09 AM,17162,19209,787
431,1/1/2020 12:00:00 AM,1/1/2020 5:20:19 AM,17031,19219,1116
722,1/1/2020 12:00:00 AM,1/1/2020 5:21:35 AM,11778,19295,2326
176,1/1/2020 12:00:00 AM,1/1/2020 5:22:23 AM,17513,19343,413
476,1/1/2020 12:00:00 AM,1/1/2020 5:22:36 AM,17445,19356,1253
601,1/1/2020 12:00:00 AM,1/1/2020 5:22:52 AM,16288,19372,1731
92,1/1/2020 12:00:00 AM,1/1/2020 5:22:53 AM,17211,19373,215
224,1/1/2020 12:00:00 AM,1/1/2020 5:23:01 AM,13204,19381,534
697,1/1/2020 12:00:00 AM,1/1/2020 5:23:42 AM,16145,19422,2173
137,1/1/2020 12:00:00 AM,1/1/2020 5:23:50 AM,17500,19430,316
555,1/1/2020 12:00:00 AM,1/1/2020 5:24:45 AM,17982,19485,1537
723,1/1/2020 12:00:00 AM,1/1/2020 5:24:47 AM,16623,19487,2328
719,1/1/2020 12:00:00 AM,1/1/2020 5:27:11 AM,16494,19631,2309
607,1/1/2020 12:00:00 AM,1/1/2020 5:27:18 AM,17934,19638,1752
230,1/1/2020 12:00:00 AM,1/1/2020 5:28:51 AM,17796,19731,546
487,1/1/2020 12:00:00 AM,1/1/2020 5:29:14 AM,17853,19754,1292
565,1/1/2020 12:00:00 AM,1/1/2020 5:30:00 AM,17666,19800,1581
138,1/1/2020 12:00:00 AM,1/1/2020 5:30:18 AM,17865,19818,321
28,1/1/2020 12:00:00 AM,1/1/2020 5:30:32 AM,11323,19832,65
623,1/1/2020 12:00:00 AM,1/1/2020 5:30:41 AM,17437,19841,1804
659,1/1/2020 12:00:00 AM,1/1/2020 5:31:18 AM,17273,19878,1983
480,1/1/2020 12:00:00 AM,1/1/2020 5:31:45 AM,17183,19905,1265
387,1/1/2020 12:00:00 AM,1/1/2020 5:31:50 AM,17829,19910,974
940,1/1/2020 2:01:45 AM,1/1/2020 5:32:25 AM,8428,12640,144
80,1/1/2020 12:00:00 AM,1/1/2020 5:32:34 AM,17096,19954,187
727,1/1/2020 12:00:00 AM,1/1/2020 5:33:37 AM,16927,20017,2376
159,1/1/2020 12:00:00 AM,1/1/2020 5:33:57 AM,13811,20037,376
1066,1/1/2020 2:39:31 AM,1/1/2020 5:35:19 AM,5335,10548,136
304,1/1/2020 12:00:00 AM,1/1/2020 5:38:58 AM,10976,20338,738
506,1/1/2020 12:00:00 AM,1/1/2020 5:40:21 AM,17921,20421,1349
478,1/1/2020 12:00:00 AM,1/1/2020 5:40:25 AM,12843,20425,1259
789,1/1/2020 1:13:44 AM,1/1/2020 5:44:19 AM,14125,16235,866
563,1/1/2020 12:00:00 AM,1/1/2020 5:44:40 AM,17918,20680,1574
711,1/1/2020 12:00:00 AM,1/1/2020 5:46:30 AM,16843,20790,2253
1048,1/1/2020 2:33:38 AM,1/1/2020 5:46:39 AM,6732,11581,2199
1009,1/1/2020 2:21:46 AM,1/1/2020 5:46:51 AM,7324,12305,2099
804,1/1/2020 1:18:14 AM,1/1/2020 5:50:03 AM,14028,16309,1789
822,1/1/2020 1:22:08 AM,1/1/2020 5:51:19 AM,13810,16151,336
567,1/1/2020 12:00:00 AM,1/1/2020 5:51:50 AM,17959,21110,1591
1093,1/1/2020 2:51:11 AM,1/1/2020 5:54:14 AM,5520,10983,1070
1102,1/1/2020 2:54:45 AM,1/1/2020 5:54:43 AM,7404,10798,372
792,1/1/2020 1:14:00 AM,1/1/2020 5:54:57 AM,13415,16857,1601
531,1/1/2020 12:00:00 AM,1/1/2020 5:55:38 AM,14185,21338,1447
68,1/1/2020 12:00:00 AM,1/1/2020 5:56:45 AM,12381,21405,160
309,1/1/2020 12:00:00 AM,1/1/2020 5:58:43 AM,15214,21523,752
768,1/1/2020 1:07:52 AM,1/1/2020 5:59:52 AM,14169,17520,282
658,1/1/2020 12:00:00 AM,1/1/2020 6:00:25 AM,14702,21625,1977
1175,1/1/2020 3:22:15 AM,1/1/2020 6:00:57 AM,4109,9522,1894
800,1/1/2020 1:16:39 AM,1/1/2020 6:02:09 AM,14662,17130,431
266,1/1/2020 12:00:00 AM,1/1/2020 6:02:13 AM,13950,21733,641
107,1/1/2020 12:00:00 AM,1/1/2020 6:03:15 AM,14704,21795,248
827,1/1/2020 1:23:55 AM,1/1/2020 6:03:41 AM,13419,16786,1203
335,1/1/2020 12:00:00 AM,1/1/2020 6:04:01 AM,15636,21841,829
932,1/1/2020 1:59:46 AM,1/1/2020 6:04:52 AM,10858,14706,426
23,1/1/2020 12:00:00 AM,1/1/2020 6:07:36 AM,15167,22056,53
357,1/1/2020 12:00:00 AM,1/1/2020 6:09:20 AM,9476,22160,896
1044,1/1/2020 2:31:24 AM,1/1/2020 6:09:41 AM,8190,13097,618
320,1/1/2020 12:00:00 AM,1/1/2020 6:09:55 AM,15658,22195,782
801,1/1/2020 1:17:37 AM,1/1/2020 6:10:28 AM,14499,17571,1182
134,1/1/2020 12:00:00 AM,1/1/2020 6:10:34 AM,15796,22234,307
818,1/1/2020 1:19:49 AM,1/1/2020 6:11:00 AM,14108,17471,1987
1052,1/1/2020 2:35:03 AM,1/1/2020 6:12:52 AM,9447,13069,489
1149,1/1/2020 3:12:17 AM,1/1/2020 6:14:17 AM,5867,10920,1279
778,1/1/2020 1:11:38 AM,1/1/2020 6:14:17 AM,16684,18159,1307
214,1/1/2020 12:00:00 AM,1/1/2020 6:14:36 AM,15035,22476,510
371,1/1/2020 12:00:00 AM,1/1/2020 6:16:15 AM,15996,22575,930
872,1/1/2020 1:37:11 AM,1/1/2020 6:17:05 AM,11161,16794,1374
229,1/1/2020 12:00:00 AM,1/1/2020 6:20:01 AM,15388,22801,544
572,1/1/2020 12:00:00 AM,1/1/2020 6:20:16 AM,14814,22816,1612
1070,1/1/2020 2:40:58 AM,1/1/2020 6:20:32 AM,8529,13174,1647
8,1/1/2020 12:00:00 AM,1/1/2020 6:20:42 AM,15376,22842,17
211,1/1/2020 12:00:00 AM,1/1/2020 6:20:46 AM,16940,22846,504
1006,1/1/2020 2:21:44 AM,1/1/2020 6:20:50 AM,12384,14346,382
20,1/1/2020 12:00:00 AM,1/1/2020 6:22:52 AM,15375,22972,47
331,1/1/2020 12:00:00 AM,1/1/2020 6:23:39 AM,15904,23019,815
781,1/1/2020 1:12:00 AM,1/1/2020 6:24:17 AM,15915,18737,1366
1035,1/1/2020 2:28:06 AM,1/1/2020 6:25:27 AM,9667,14241,2436
782,1/1/2020 1:12:00 AM,1/1/2020 6:26:11 AM,14601,18851,1384
488,1/1/2020 12:00:00 AM,1/1/2020 6:26:12 AM,16285,23172,1294
802,1/1/2020 1:18:14 AM,1/1/2020 6:26:41 AM,14736,18507,1705
279,1/1/2020 12:00:00 AM,1/1/2020 6:27:27 AM,13770,23247,674
1169,1/1/2020 3:20:45 AM,1/1/2020 6:28:17 AM,7724,11252,1222
299,1/1/2020 12:00:00 AM,1/1/2020 6:28:21 AM,14385,23301,728
856,1/1/2020 1:30:18 AM,1/1/2020 6:29:16 AM,16577,17938,1501
37,1/1/2020 12:00:00 AM,1/1/2020 6:29:37 AM,15891,23377,87
184,1/1/2020 12:00:00 AM,1/1/2020 6:29:37 AM,15242,23377,432
352,1/1/2020 12:00:00 AM,1/1/2020 6:30:11 AM,15009,23411,880
90,1/1/2020 12:00:00 AM,1/1/2020 6:31:02 AM,15014,23462,211
1014,1/1/2020 2:23:56 AM,1/1/2020 6:32:01 AM,11737,14885,2167
254,1/1/2020 12:00:00 AM,1/1/2020 6:32:03 AM,16232,23523,608
535,1/1/2020 12:00:00 AM,1/1/2020 6:33:37 AM,15439,23617,1461
1183,1/1/2020 3:25:07 AM,1/1/2020 6:33:57 AM,6372,11330,277
491,1/1/2020 12:00:00 AM,1/1/2020 6:35:41 AM,15519,23741,1302
994,1/1/2020 2:19:09 AM,1/1/2020 6:36:08 AM,11493,15419,1773
1200,1/1/2020 3:29:46 AM,1/1/2020 6:36:59 AM,5737,11233,701
906,1/1/2020 1:45:54 AM,1/1/2020 6:37:04 AM,15184,17470,1262
370,1/1/2020 12:00:00 AM,1/1/2020 6:37:58 AM,15894,23878,928
210,1/1/2020 12:00:00 AM,1/1/2020 6:38:11 AM,17691,23891,500
245,1/1/2020 12:00:00 AM,1/1/2020 6:38:52 AM,17940,23932,582
803,1/1/2020 1:18:14 AM,1/1/2020 6:38:59 AM,17374,19245,1762
1075,1/1/2020 2:43:12 AM,1/1/2020 6:40:13 AM,8744,14221,1548
443,1/1/2020 12:00:00 AM,1/1/2020 6:41:54 AM,17446,24114,1150
698,1/1/2020 12:00:00 AM,1/1/2020 6:42:10 AM,17010,24130,2176
126,1/1/2020 12:00:00 AM,1/1/2020 6:44:51 AM,17413,24291,290
1157,1/1/2020 3:13:55 AM,1/1/2020 6:45:43 AM,4759,12708,1655
834,1/1/2020 1:25:59 AM,1/1/2020 6:46:12 AM,14324,19213,548
570,1/1/2020 12:00:00 AM,1/1/2020 6:46:34 AM,17055,24394,1608
837,1/1/2020 1:26:01 AM,1/1/2020 6:46:41 AM,15568,19240,2091
1249,1/1/2020 3:49:52 AM,1/1/2020 6:47:07 AM,4956,10635,2122
1033,1/1/2020 2:27:46 AM,1/1/2020 6:47:39 AM,10460,15593,1885
338,1/1/2020 12:00:00 AM,1/1/2020 6:49:33 AM,16698,24573,836
399,1/1/2020 12:00:00 AM,1/1/2020 6:50:24 AM,17850,24624,1009
7,1/1/2020 12:00:00 AM,1/1/2020 6:50:31 AM,16864,24631,15
666,1/1/2020 12:00:00 AM,1/1/2020 6:51:23 AM,11753,24683,2014
340,1/1/2020 12:00:00 AM,1/1/2020 6:51:37 AM,17461,24697,840
258,1/1/2020 12:00:00 AM,1/1/2020 6:53:38 AM,13285,24818,620
1041,1/1/2020 2:30:40 AM,1/1/2020 6:53:44 AM,10693,15784,2118
543,1/1/2020 12:00:00 AM,1/1/2020 6:54:03 AM,16391,24843,1494
490,1/1/2020 12:00:00 AM,1/1/2020 6:55:37 AM,17733,24937,1299
997,1/1/2020 2:20:19 AM,1/1/2020 6:57:11 AM,14570,16612,1819
54,1/1/2020 12:00:00 AM,1/1/2020 6:57:30 AM,17152,25050,126
58,1/1/2020 12:00:00 AM,1/1/2020 7:01:12 AM,16467,25272,134
1067,1/1/2020 2:39:31 AM,1/1/2020 7:01:37 AM,9033,15726,2532
263,1/1/2020 12:00:00 AM,1/1/2020 7:02:04 AM,17443,25324,632
410,1/1/2020 12:00:00 AM,1/1/2020 7:02:16 AM,17545,25336,1045
401,1/1/2020 12:00:00 AM,1/1/2020 7:04:09 AM,16013,25449,1016
776,1/1/2020 1:11:26 AM,1/1/2020 7:05:17 AM,17829,21231,1232
1123,1/1/2020 3:01:41 AM,1/1/2020 7:06:00 AM,10004,14659,131
1141,1/1/2020 3:08:38 AM,1/1/2020 7:07:05 AM,10504,14307,261
971,1/1/2020 2:14:31 AM,1/1/2020 7:07:52 AM,13979,17601,1257
1045,1/1/2020 2:31:24 AM,1/1/2020 7:10:21 AM,12314,16737,944
1132,1/1/2020 3:05:45 AM,1/1/2020 7:14:08 AM,9327,14903,547
1133,1/1/2020 3:06:07 AM,1/1/2020 7:15:35 AM,10779,14968,639
715,1/1/2020 12:00:00 AM,1/1/2020 7:19:33 AM,17837,26373,2282
871,1/1/2020 1:36:32 AM,1/1/2020 7:21:17 AM,16747,20685,1882
1036,1/1/2020 2:29:52 AM,1/1/2020 7:25:11 AM,11879,17719,2525
145,1/1/2020 12:00:00 AM,1/1/2020 7:25:38 AM,17041,26738,342
963,1/1/2020 2:12:50 AM,1/1/2020 7:25:56 AM,15526,18786,564
1316,1/1/2020 4:20:43 AM,1/1/2020 7:26:13 AM,4129,11130,1219
1171,1/1/2020 3:21:15 AM,1/1/2020 7:26:42 AM,9190,14727,1759
71,1/1/2020 12:00:00 AM,1/1/2020 7:27:36 AM,17870,26856,166
965,1/1/2020 2:13:31 AM,1/1/2020 7:28:31 AM,16415,18900,1125
996,1/1/2020 2:19:30 AM,1/1/2020 7:30:08 AM,14334,18638,852
653,1/1/2020 12:00:00 AM,1/1/2020 7:32:21 AM,14152,27141,1948
70,1/1/2020 12:00:00 AM,1/1/2020 7:33:16 AM,12864,27196,164
328,1/1/2020 12:00:00 AM,1/1/2020 7:36:46 AM,10505,27406,804
714,1/1/2020 12:00:00 AM,1/1/2020 7:37:36 AM,12736,27456,2280
1212,1/1/2020 3:32:15 AM,1/1/2020 7:38:28 AM,9400,14773,1318
923,1/1/2020 1:54:05 AM,1/1/2020 7:39:06 AM,12973,20701,2186
1327,1/1/2020 4:23:57 AM,1/1/2020 7:39:11 AM,7073,11714,19
1334,1/1/2020 4:25:56 AM,1/1/2020 7:43:05 AM,6610,11829,1502
1342,1/1/2020 4:26:41 AM,1/1/2020 7:44:29 AM,6755,11868,379
522,1/1/2020 12:00:00 AM,1/1/2020 7:47:04 AM,17122,28024,1415
161,1/1/2020 12:00:00 AM,1/1/2020 7:47:37 AM,16305,28057,381
405,1/1/2020 12:00:00 AM,1/1/2020 7:48:18 AM,14312,28098,1028
1278,1/1/2020 4:04:53 AM,1/1/2020 7:49:35 AM,6457,13482,170
919,1/1/2020 1:52:37 AM,1/1/2020 7:54:23 AM,16670,21706,1771
673,1/1/2020 12:00:00 AM,1/1/2020 7:56:07 AM,14852,28567,2046
913,1/1/2020 1:50:56 AM,1/1/2020 7:56:31 AM,16265,21935,362
1156,1/1/2020 3:13:55 AM,1/1/2020 7:57:32 AM,11156,17017,1643
1230,1/1/2020 3:41:36 AM,1/1/2020 7:58:27 AM,11440,15411,487
234,1/1/2020 12:00:00 AM,1/1/2020 7:59:47 AM,14502,28787,555
1403,1/1/2020 4:53:52 AM,1/1/2020 8:01:54 AM,5441,11282,1544
1030,1/1/2020 2:27:05 AM,1/1/2020 8:06:27 AM,15196,20362,1063
628,1/1/2020 12:00:00 AM,1/1/2020 8:12:28 AM,16397,29548,1829
1287,1/1/2020 4:08:46 AM,1/1/2020 8:13:33 AM,10710,14687,385
482,1/1/2020 12:00:00 AM,1/1/2020 8:16:25 AM,16623,29785,1276
156,1/1/2020 12:00:00 AM,1/1/2020 8:18:33 AM,15244,29913,368
1396,1/1/2020 4:49:14 AM,1/1/2020 8:19:56 AM,6081,12642,2123
1134,1/1/2020 3:06:07 AM,1/1/2020 8:24:33 AM,14945,19106,668
1205,1/1/2020 3:30:23 AM,1/1/2020 8:28:12 AM,13169,17869,299
1439,1/1/2020 5:50:04 AM,1/1/2020 8:30:24 AM,4510,9620,1789
1335,1/1/2020 4:25:56 AM,1/1/2020 8:31:13 AM,5809,14717,1586
1257,1/1/2020 3:52:40 AM,1/1/2020 8:31:53 AM,11871,16753,1119
1050,1/1/2020 2:34:19 AM,1/1/2020 8:32:15 AM,17347,21476,0
1226,1/1/2020 3:38:36 AM,1/1/2020 8:34:09 AM,10632,17733,1449
1103,1/1/2020 2:54:57 AM,1/1/2020 8:39:19 AM,14960,20662,1965
1069,1/1/2020 2:40:49 AM,1/1/2020 8:39:26 AM,8374,21517,453
1384,1/1/2020 4:44:37 AM,1/1/2020 8:43:44 AM,9608,14347,421
1411,1/1/2020 4:58:05 AM,1/1/2020 8:45:00 AM,6006,13615,2529
489,1/1/2020 12:00:00 AM,1/1/2020 8:45:07 AM,11801,31507,1296
1125,1/1/2020 3:01:51 AM,1/1/2020 8:46:16 AM,15205,20665,219
1388,1/1/2020 4:44:44 AM,1/1/2020 9:12:12 AM,7805,16048,2137
1188,1/1/2020 3:25:38 AM,1/1/2020 9:18:45 AM,15725,21187,1990
1336,1/1/2020 4:25:56 AM,1/1/2020 9:25:05 AM,12718,17949,1766
241,1/1/2020 12:00:00 AM,1/1/2020 9:43:18 AM,16291,34998,574
1331,1/1/2020 4:25:51 AM,1/1/2020 9:43:24 AM,11595,19053,1407
1302,1/1/2020 4:15:54 AM,1/1/2020 9:51:18 AM,14709,20124,653
1310,1/1/2020 4:17:57 AM,1/1/2020 9:53:52 AM,14796,20155,1109
1306,1/1/2020 4:17:03 AM,1/1/2020 10:24:30 AM,15517,22047,1069
1311,1/1/2020 4:18:16 AM,1/1/2020 10:32:58 AM,16948,22482,999
1371,1/1/2020 4:36:36 AM,1/1/2020 10:38:51 AM,16697,21735,1764
1309,1/1/2020 4:17:57 AM,1/1/2020 10:47:32 AM,17470,23375,1101
1381,1/1/2020 4:43:46 AM,1/1/2020 10:54:03 AM,17086,22217,233
1340,1/1/2020 4:26:24 AM,1/1/2020 10:59:35 AM,15481,23591,1854
